Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> MATHSCY
    FOR             reduce using rule 56 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    DO              reduce using rule 56 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    END             reduce using rule 56 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    LOOP            reduce using rule 56 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    RETURN          reduce using rule 56 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    WEND            reduce using rule 56 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    ELSE            reduce using rule 56 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    ELSEIF          reduce using rule 56 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    NEXT            reduce using rule 56 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 56 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    CLOSE_PARENTHESIS reduce using rule 56 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    AND             reduce using rule 56 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    THEN            reduce using rule 56 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    OR              reduce using rule 56 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    TO              reduce using rule 56 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    OPEN_BRACKET    shift and go to state 165

  ! OPEN_BRACKET    [ reduce using rule 56 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .) ]


state 156

    (41) FOR_STATEMENT -> FOR ID EQUALS ARITHMETIC_EXPRESSION TO . ARITHMETIC_EXPRESSION SET_FOR_STEPS STATEMENTS NEXT ID
    (59) ARITHMETIC_EXPRESSION -> . ARITHMETIC_EXPRESSION_P1
    (60) ARITHMETIC_EXPRESSION -> . ARITHMETIC_EXPRESSION PLUS ARITHMETIC_EXPRESSION_P1
    (61) ARITHMETIC_EXPRESSION -> . ARITHMETIC_EXPRESSION MINUS ARITHMETIC_EXPRESSION_P1
    (62) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P2
    (63) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 MULTIPLY ARITHMETIC_EXPRESSION_P2
    (64) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 DIVIDE_FLOATING_POINT ARITHMETIC_EXPRESSION_P2
    (65) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 MOD ARITHMETIC_EXPRESSION_P2
    (66) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 DIVIDE_ROUND_DOWN ARITHMETIC_EXPRESSION_P2
    (67) ARITHMETIC_EXPRESSION_P2 -> . ARITHMETIC_EXPRESSION_P3
    (68) ARITHMETIC_EXPRESSION_P2 -> . ARITHMETIC_EXPRESSION_P2 POWER_BY ARITHMETIC_EXPRESSION_P3
    (69) ARITHMETIC_EXPRESSION_P3 -> . OPEN_PARENTHESIS ARITHMETIC_EXPRESSION CLOSE_PARENTHESIS
    (70) ARITHMETIC_EXPRESSION_P3 -> . ANY_VALUE
    (54) ANY_VALUE -> . SIMPLE_VALUE
    (55) ANY_VALUE -> . ID
    (56) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (57) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (58) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (52) SIMPLE_VALUE -> . WORD_VALUE
    (53) SIMPLE_VALUE -> . FLOAT_VALUE

    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 69
    WORD_VALUE      shift and go to state 70
    FLOAT_VALUE     shift and go to state 71

    ARITHMETIC_EXPRESSION          shift and go to state 166
    ARITHMETIC_EXPRESSION_P1       shift and go to state 64
    ARITHMETIC_EXPRESSION_P2       shift and go to state 65
    ARITHMETIC_EXPRESSION_P3       shift and go to state 66
    ANY_VALUE                      shift and go to state 67
    SIMPLE_VALUE                   shift and go to state 68

state 157

    (40) DO_STATEMENT -> DO STATEMENTS LOOP UNTIL LOGICAL_EXPRESSION .
    (72) LOGICAL_EXPRESSION -> LOGICAL_EXPRESSION . OR LOGICAL_EXPRESSION_P1

    GOSUB           reduce using rule 40 (DO_STATEMENT -> DO STATEMENTS LOOP UNTIL LOGICAL_EXPRESSION .)
    GOTO            reduce using rule 40 (DO_STATEMENT -> DO STATEMENTS LOOP UNTIL LOGICAL_EXPRESSION .)
    ID              reduce using rule 40 (DO_STATEMENT -> DO STATEMENTS LOOP UNTIL LOGICAL_EXPRESSION .)
    LET             reduce using rule 40 (DO_STATEMENT -> DO STATEMENTS LOOP UNTIL LOGICAL_EXPRESSION .)
    CLS             reduce using rule 40 (DO_STATEMENT -> DO STATEMENTS LOOP UNTIL LOGICAL_EXPRESSION .)
    PRINT           reduce using rule 40 (DO_STATEMENT -> DO STATEMENTS LOOP UNTIL LOGICAL_EXPRESSION .)
    IF              reduce using rule 40 (DO_STATEMENT -> DO STATEMENTS LOOP UNTIL LOGICAL_EXPRESSION .)
    WHILE           reduce using rule 40 (DO_STATEMENT -> DO STATEMENTS LOOP UNTIL LOGICAL_EXPRESSION .)
    FOR             reduce using rule 40 (DO_STATEMENT -> DO STATEMENTS LOOP UNTIL LOGICAL_EXPRESSION .)
    DO              reduce using rule 40 (DO_STATEMENT -> DO STATEMENTS LOOP UNTIL LOGICAL_EXPRESSION .)
    END             reduce using rule 40 (DO_STATEMENT -> DO STATEMENTS LOOP UNTIL LOGICAL_EXPRESSION .)
    LOOP            reduce using rule 40 (DO_STATEMENT -> DO STATEMENTS LOOP UNTIL LOGICAL_EXPRESSION .)
    RETURN          reduce using rule 40 (DO_STATEMENT -> DO STATEMENTS LOOP UNTIL LOGICAL_EXPRESSION .)
    WEND            reduce using rule 40 (DO_STATEMENT -> DO STATEMENTS LOOP UNTIL LOGICAL_EXPRESSION .)
    ELSE            reduce using rule 40 (DO_STATEMENT -> DO STATEMENTS LOOP UNTIL LOGICAL_EXPRESSION .)
    ELSEIF          reduce using rule 40 (DO_STATEMENT -> DO STATEMENTS LOOP UNTIL LOGICAL_EXPRESSION .)
    NEXT            reduce using rule 40 (DO_STATEMENT -> DO STATEMENTS LOOP UNTIL LOGICAL_EXPRESSION .)
    OR              shift and go to state 91


state 158

    (12) DIMENSIONAL_VAR_DECLARATION -> OPEN_BRACKET SIMPLE_VALUE COMMA SIMPLE_VALUE . CLOSE_BRACKET
    (13) DIMENSIONAL_VAR_DECLARATION -> OPEN_BRACKET SIMPLE_VALUE COMMA SIMPLE_VALUE . COMMA SIMPLE_VALUE CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 168
    COMMA           shift and go to state 167


state 159

    (28) USER_INTERACTION -> ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS .

    GOSUB           reduce using rule 28 (USER_INTERACTION -> ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS .)
    GOTO            reduce using rule 28 (USER_INTERACTION -> ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS .)
    ID              reduce using rule 28 (USER_INTERACTION -> ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS .)
    LET             reduce using rule 28 (USER_INTERACTION -> ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS .)
    CLS             reduce using rule 28 (USER_INTERACTION -> ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS .)
    PRINT           reduce using rule 28 (USER_INTERACTION -> ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS .)
    IF              reduce using rule 28 (USER_INTERACTION -> ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS .)
    WHILE           reduce using rule 28 (USER_INTERACTION -> ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS .)
    FOR             reduce using rule 28 (USER_INTERACTION -> ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS .)
    DO              reduce using rule 28 (USER_INTERACTION -> ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS .)
    END             reduce using rule 28 (USER_INTERACTION -> ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS .)
    LOOP            reduce using rule 28 (USER_INTERACTION -> ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS .)
    RETURN          reduce using rule 28 (USER_INTERACTION -> ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS .)
    WEND            reduce using rule 28 (USER_INTERACTION -> ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS .)
    ELSE            reduce using rule 28 (USER_INTERACTION -> ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS .)
    ELSEIF          reduce using rule 28 (USER_INTERACTION -> ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS .)
    NEXT            reduce using rule 28 (USER_INTERACTION -> ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS .)


state 160

    (25) DIMENSIONAL_VAR_INDEX -> OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION . CLOSE_BRACKET
    (26) DIMENSIONAL_VAR_INDEX -> OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION . CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (60) ARITHMETIC_EXPRESSION -> ARITHMETIC_EXPRESSION . PLUS ARITHMETIC_EXPRESSION_P1
    (61) ARITHMETIC_EXPRESSION -> ARITHMETIC_EXPRESSION . MINUS ARITHMETIC_EXPRESSION_P1

    CLOSE_BRACKET   shift and go to state 169
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98


state 161

    (29) USER_INTERACTION -> LET ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 170


state 162

    (35) IF_STATEMENT -> IF LOGICAL_EXPRESSION THEN STATEMENTS ELSE_STATEMENT END . IF

    IF              shift and go to state 171


state 163

    (36) ELSE_STATEMENT -> ELSE STATEMENTS .

    END             reduce using rule 36 (ELSE_STATEMENT -> ELSE STATEMENTS .)


state 164

    (37) ELSE_STATEMENT -> ELSEIF LOGICAL_EXPRESSION . THEN STATEMENTS ELSE_STATEMENT
    (72) LOGICAL_EXPRESSION -> LOGICAL_EXPRESSION . OR LOGICAL_EXPRESSION_P1

    THEN            shift and go to state 172
    OR              shift and go to state 91


state 165

    (57) ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET . ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (58) ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET . ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (59) ARITHMETIC_EXPRESSION -> . ARITHMETIC_EXPRESSION_P1
    (60) ARITHMETIC_EXPRESSION -> . ARITHMETIC_EXPRESSION PLUS ARITHMETIC_EXPRESSION_P1
    (61) ARITHMETIC_EXPRESSION -> . ARITHMETIC_EXPRESSION MINUS ARITHMETIC_EXPRESSION_P1
    (62) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P2
    (63) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 MULTIPLY ARITHMETIC_EXPRESSION_P2
    (64) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 DIVIDE_FLOATING_POINT ARITHMETIC_EXPRESSION_P2
    (65) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 MOD ARITHMETIC_EXPRESSION_P2
    (66) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 DIVIDE_ROUND_DOWN ARITHMETIC_EXPRESSION_P2
    (67) ARITHMETIC_EXPRESSION_P2 -> . ARITHMETIC_EXPRESSION_P3
    (68) ARITHMETIC_EXPRESSION_P2 -> . ARITHMETIC_EXPRESSION_P2 POWER_BY ARITHMETIC_EXPRESSION_P3
    (69) ARITHMETIC_EXPRESSION_P3 -> . OPEN_PARENTHESIS ARITHMETIC_EXPRESSION CLOSE_PARENTHESIS
    (70) ARITHMETIC_EXPRESSION_P3 -> . ANY_VALUE
    (54) ANY_VALUE -> . SIMPLE_VALUE
    (55) ANY_VALUE -> . ID
    (56) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (57) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (58) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (52) SIMPLE_VALUE -> . WORD_VALUE
    (53) SIMPLE_VALUE -> . FLOAT_VALUE

    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 69
    WORD_VALUE      shift and go to state 70
    FLOAT_VALUE     shift and go to state 71

    ARITHMETIC_EXPRESSION          shift and go to state 173
    ARITHMETIC_EXPRESSION_P1       shift and go to state 64
    ARITHMETIC_EXPRESSION_P2       shift and go to state 65
    ARITHMETIC_EXPRESSION_P3       shift and go to state 66
    ANY_VALUE                      shift and go to state 67
    SIMPLE_VALUE                   shift and go to state 68

state 166

    (41) FOR_STATEMENT -> FOR ID EQUALS ARITHMETIC_EXPRESSION TO ARITHMETIC_EXPRESSION . SET_FOR_STEPS STATEMENTS NEXT ID
    (60) ARITHMETIC_EXPRESSION -> ARITHMETIC_EXPRESSION . PLUS ARITHMETIC_EXPRESSION_P1
    (61) ARITHMETIC_EXPRESSION -> ARITHMETIC_EXPRESSION . MINUS ARITHMETIC_EXPRESSION_P1
    (42) SET_FOR_STEPS -> . OPEN_BRACKET SIMPLE_VALUE CLOSE_BRACKET
    (43) SET_FOR_STEPS -> .

    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    OPEN_BRACKET    shift and go to state 175
    GOSUB           reduce using rule 43 (SET_FOR_STEPS -> .)
    GOTO            reduce using rule 43 (SET_FOR_STEPS -> .)
    ID              reduce using rule 43 (SET_FOR_STEPS -> .)
    LET             reduce using rule 43 (SET_FOR_STEPS -> .)
    CLS             reduce using rule 43 (SET_FOR_STEPS -> .)
    PRINT           reduce using rule 43 (SET_FOR_STEPS -> .)
    IF              reduce using rule 43 (SET_FOR_STEPS -> .)
    WHILE           reduce using rule 43 (SET_FOR_STEPS -> .)
    FOR             reduce using rule 43 (SET_FOR_STEPS -> .)
    DO              reduce using rule 43 (SET_FOR_STEPS -> .)
    NEXT            reduce using rule 43 (SET_FOR_STEPS -> .)

    SET_FOR_STEPS                  shift and go to state 174

state 167

    (13) DIMENSIONAL_VAR_DECLARATION -> OPEN_BRACKET SIMPLE_VALUE COMMA SIMPLE_VALUE COMMA . SIMPLE_VALUE CLOSE_BRACKET
    (52) SIMPLE_VALUE -> . WORD_VALUE
    (53) SIMPLE_VALUE -> . FLOAT_VALUE

    WORD_VALUE      shift and go to state 70
    FLOAT_VALUE     shift and go to state 71

    SIMPLE_VALUE                   shift and go to state 176

state 168

    (12) DIMENSIONAL_VAR_DECLARATION -> OPEN_BRACKET SIMPLE_VALUE COMMA SIMPLE_VALUE CLOSE_BRACKET .

    DIM             reduce using rule 12 (DIMENSIONAL_VAR_DECLARATION -> OPEN_BRACKET SIMPLE_VALUE COMMA SIMPLE_VALUE CLOSE_BRACKET .)
    SUB             reduce using rule 12 (DIMENSIONAL_VAR_DECLARATION -> OPEN_BRACKET SIMPLE_VALUE COMMA SIMPLE_VALUE CLOSE_BRACKET .)
    MAIN            reduce using rule 12 (DIMENSIONAL_VAR_DECLARATION -> OPEN_BRACKET SIMPLE_VALUE COMMA SIMPLE_VALUE CLOSE_BRACKET .)


state 169

    (25) DIMENSIONAL_VAR_INDEX -> OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .
    (26) DIMENSIONAL_VAR_INDEX -> OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET . OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET

    EQUALS          reduce using rule 25 (DIMENSIONAL_VAR_INDEX -> OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    OPEN_BRACKET    shift and go to state 177


state 170

    (29) USER_INTERACTION -> LET ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS .

    GOSUB           reduce using rule 29 (USER_INTERACTION -> LET ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS .)
    GOTO            reduce using rule 29 (USER_INTERACTION -> LET ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS .)
    ID              reduce using rule 29 (USER_INTERACTION -> LET ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS .)
    LET             reduce using rule 29 (USER_INTERACTION -> LET ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS .)
    CLS             reduce using rule 29 (USER_INTERACTION -> LET ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS .)
    PRINT           reduce using rule 29 (USER_INTERACTION -> LET ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS .)
    IF              reduce using rule 29 (USER_INTERACTION -> LET ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS .)
    WHILE           reduce using rule 29 (USER_INTERACTION -> LET ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS .)
    FOR             reduce using rule 29 (USER_INTERACTION -> LET ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS .)
    DO              reduce using rule 29 (USER_INTERACTION -> LET ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS .)
    END             reduce using rule 29 (USER_INTERACTION -> LET ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS .)
    LOOP            reduce using rule 29 (USER_INTERACTION -> LET ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS .)
    RETURN          reduce using rule 29 (USER_INTERACTION -> LET ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS .)
    WEND            reduce using rule 29 (USER_INTERACTION -> LET ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS .)
    ELSE            reduce using rule 29 (USER_INTERACTION -> LET ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS .)
    ELSEIF          reduce using rule 29 (USER_INTERACTION -> LET ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS .)
    NEXT            reduce using rule 29 (USER_INTERACTION -> LET ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS .)


state 171

    (35) IF_STATEMENT -> IF LOGICAL_EXPRESSION THEN STATEMENTS ELSE_STATEMENT END IF .

    GOSUB           reduce using rule 35 (IF_STATEMENT -> IF LOGICAL_EXPRESSION THEN STATEMENTS ELSE_STATEMENT END IF .)
    GOTO            reduce using rule 35 (IF_STATEMENT -> IF LOGICAL_EXPRESSION THEN STATEMENTS ELSE_STATEMENT END IF .)
    ID              reduce using rule 35 (IF_STATEMENT -> IF LOGICAL_EXPRESSION THEN STATEMENTS ELSE_STATEMENT END IF .)
    LET             reduce using rule 35 (IF_STATEMENT -> IF LOGICAL_EXPRESSION THEN STATEMENTS ELSE_STATEMENT END IF .)
    CLS             reduce using rule 35 (IF_STATEMENT -> IF LOGICAL_EXPRESSION THEN STATEMENTS ELSE_STATEMENT END IF .)
    PRINT           reduce using rule 35 (IF_STATEMENT -> IF LOGICAL_EXPRESSION THEN STATEMENTS ELSE_STATEMENT END IF .)
    IF              reduce using rule 35 (IF_STATEMENT -> IF LOGICAL_EXPRESSION THEN STATEMENTS ELSE_STATEMENT END IF .)
    WHILE           reduce using rule 35 (IF_STATEMENT -> IF LOGICAL_EXPRESSION THEN STATEMENTS ELSE_STATEMENT END IF .)
    FOR             reduce using rule 35 (IF_STATEMENT -> IF LOGICAL_EXPRESSION THEN STATEMENTS ELSE_STATEMENT END IF .)
    DO              reduce using rule 35 (IF_STATEMENT -> IF LOGICAL_EXPRESSION THEN STATEMENTS ELSE_STATEMENT END IF .)
    END             reduce using rule 35 (IF_STATEMENT -> IF LOGICAL_EXPRESSION THEN STATEMENTS ELSE_STATEMENT END IF .)
    LOOP            reduce using rule 35 (IF_STATEMENT -> IF LOGICAL_EXPRESSION THEN STATEMENTS ELSE_STATEMENT END IF .)
    RETURN          reduce using rule 35 (IF_STATEMENT -> IF LOGICAL_EXPRESSION THEN STATEMENTS ELSE_STATEMENT END IF .)
    WEND            reduce using rule 35 (IF_STATEMENT -> IF LOGICAL_EXPRESSION THEN STATEMENTS ELSE_STATEMENT END IF .)
    ELSE            reduce using rule 35 (IF_STATEMENT -> IF LOGICAL_EXPRESSION THEN STATEMENTS ELSE_STATEMENT END IF .)
    ELSEIF          reduce using rule 35 (IF_STATEMENT -> IF LOGICAL_EXPRESSION THEN STATEMENTS ELSE_STATEMENT END IF .)
    NEXT            reduce using rule 35 (IF_STATEMENT -> IF LOGICAL_EXPRESSION THEN STATEMENTS ELSE_STATEMENT END IF .)


state 172

    (37) ELSE_STATEMENT -> ELSEIF LOGICAL_EXPRESSION THEN . STATEMENTS ELSE_STATEMENT
    (44) STATEMENTS -> . JUMPERS STATEMENTS
    (45) STATEMENTS -> . VARIABLE_ASSIGNATION STATEMENTS
    (46) STATEMENTS -> . USER_INTERACTION STATEMENTS
    (47) STATEMENTS -> . IF_STATEMENT STATEMENTS
    (48) STATEMENTS -> . WHILE_STATEMENT STATEMENTS
    (49) STATEMENTS -> . FOR_STATEMENT STATEMENTS
    (50) STATEMENTS -> . DO_STATEMENT STATEMENTS
    (51) STATEMENTS -> .
    (17) JUMPERS -> . GOSUB ID
    (18) JUMPERS -> . GOTO ID
    (19) JUMPERS -> . ID DOUBLE_POINTS
    (20) VARIABLE_ASSIGNATION -> . ID EQUALS ARITHMETIC_EXPRESSION
    (21) VARIABLE_ASSIGNATION -> . ID DIMENSIONAL_VAR_INDEX EQUALS ARITHMETIC_EXPRESSION
    (22) VARIABLE_ASSIGNATION -> . LET ID EQUALS ARITHMETIC_EXPRESSION
    (23) VARIABLE_ASSIGNATION -> . LET ID DIMENSIONAL_VAR_INDEX EQUALS ARITHMETIC_EXPRESSION
    (27) USER_INTERACTION -> . CLS
    (28) USER_INTERACTION -> . ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS
    (29) USER_INTERACTION -> . LET ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS
    (30) USER_INTERACTION -> . PRINT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS
    (35) IF_STATEMENT -> . IF LOGICAL_EXPRESSION THEN STATEMENTS ELSE_STATEMENT END IF
    (39) WHILE_STATEMENT -> . WHILE LOGICAL_EXPRESSION STATEMENTS WEND
    (41) FOR_STATEMENT -> . FOR ID EQUALS ARITHMETIC_EXPRESSION TO ARITHMETIC_EXPRESSION SET_FOR_STEPS STATEMENTS NEXT ID
    (40) DO_STATEMENT -> . DO STATEMENTS LOOP UNTIL LOGICAL_EXPRESSION

    ELSE            reduce using rule 51 (STATEMENTS -> .)
    ELSEIF          reduce using rule 51 (STATEMENTS -> .)
    END             reduce using rule 51 (STATEMENTS -> .)
    GOSUB           shift and go to state 27
    GOTO            shift and go to state 29
    ID              shift and go to state 28
    LET             shift and go to state 30
    CLS             shift and go to state 31
    PRINT           shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    DO              shift and go to state 36

    STATEMENTS                     shift and go to state 178
    JUMPERS                        shift and go to state 20
    VARIABLE_ASSIGNATION           shift and go to state 21
    USER_INTERACTION               shift and go to state 22
    IF_STATEMENT                   shift and go to state 23
    WHILE_STATEMENT                shift and go to state 24
    FOR_STATEMENT                  shift and go to state 25
    DO_STATEMENT                   shift and go to state 26

state 173

    (57) ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION . CLOSE_BRACKET
    (58) ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION . CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (60) ARITHMETIC_EXPRESSION -> ARITHMETIC_EXPRESSION . PLUS ARITHMETIC_EXPRESSION_P1
